+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[7].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[7].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[7].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[6].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[6].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[6].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[5].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[5].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[5].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[4].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[4].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[4].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[3].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[3].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[3].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[2].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[2].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[2].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[1].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[1].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[1].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[0].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[0].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add|add_block[0].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[5].add                      ; 29    ; 7              ; 0            ; 7              ; 15     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[12].FA|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[12].FA|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[12].FA     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[11].FA|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[11].FA|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[11].FA     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[10].FA|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[10].FA|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[10].FA     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[9].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[9].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[9].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[8].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[8].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[8].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[7].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[7].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[7].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[6].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[6].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[6].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[5].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[5].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[5].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[4].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[4].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[4].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[3].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[3].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[3].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[2].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[2].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[2].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[1].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[1].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[1].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[0].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[0].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add|add_block[0].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[4].add                      ; 27    ; 6              ; 0            ; 6              ; 14     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[11].FA|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[11].FA|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[11].FA     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[10].FA|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[10].FA|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[10].FA     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[9].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[9].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[9].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[8].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[8].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[8].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[7].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[7].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[7].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[6].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[6].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[6].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[5].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[5].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[5].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[4].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[4].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[4].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[3].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[3].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[3].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[2].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[2].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[2].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[1].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[1].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[1].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[0].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[0].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add|add_block[0].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[3].add                      ; 25    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[10].FA|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[10].FA|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[10].FA     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[9].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[9].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[9].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[8].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[8].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[8].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[7].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[7].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[7].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[6].FA|HA2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[6].FA|HA1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; comb_3|matrix_mult_0|PMM|mult_block[3].MU|add_block[2].add|add_block[6].FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
